jobID,skillID,skillName,skillDesc,maxLevel,invisible,hyper,reqSkill,reqSkillLevel,reqLevel
2412,24121004,프레이 오브 아리아,"아리아의 기도로 인해 데미지가 증가하며, 적의 방어력을 일정 수준 무시할 수 있게 된다. 추가로 영구히 스탠스가 증가한다. 스킬을 사용하면 아리아의 환영을 잠시 볼 수 있다.",30,FALSE,0,,0,0
2412,24121008,메이플 용사,"일정 시간 동안 파티원의 모든 능력치를 일정 퍼센트만큼 증가시켜 준다. 메이플 용사, 시그너스 나이츠, 노바의 용사, 레프의 용사, 이계의 용사, 아니마의 용사, 륀느의 가호는 중첩되지 않는다.",30,FALSE,0,,0,0
2412,24121009,용사의 의지,"정신을 집중하여 상태 이상으로부터 벗어난다. 사용 후 3초 동안 상태 이상 면역. 단, 일부 상태 이상 효과에는 적용되지 않고 컴뱃 오더스가 적용되지 않는다.",5,FALSE,0,,0,0
2412,24120006,케인 엑스퍼트,"케인 숙련도와 공격력, 크리티컬 데미지, 최종 데미지를 증가시킨다.\n필요 스킬 : #c케인 마스터리 10레벨 이상#",30,FALSE,0,24100004,10,0
2412,24121010,트와일라이트,트와일라이트의 추가 공격,30,TRUE,0,,0,0
2412,24120043,템페스트 오브 카드-리인포스,템페스트 오브 카드의 데미지를 증가시킨다.,1,FALSE,1,,0,140
2412,24120044,템페스트 오브 카드-쿨타임 리듀스,템페스트 오브 카드의 재사용 대기시간을 감소시킨다.,1,FALSE,1,,0,150
2412,24120045,템페스트 오브 카드-엑스트라 타겟,템페스트 오브 카드의 최대 공격 가능한 몬스터 수를 증가시킨다.,1,FALSE,1,,0,180
2412,24120046,얼티밋 드라이브-리인포스,얼티밋 드라이브의 데미지를 증가시킨다.,1,FALSE,1,,0,140
2412,24120047,얼티밋 드라이브-엑스트라 타겟,얼티밋 드라이브의 최대 공격 가능한 몬스터 수를 증가시킨다.,1,FALSE,1,,0,165
2412,24120048,얼티밋 드라이브-이그노어 가드,얼티밋 드라이브의 몬스터 방어율 무시 수치를 증가시킨다.,1,FALSE,1,,0,180
2412,24120049,탤런트 오브 팬텀시프-리인포스,스틸 스킬로 훔친 다른 모험가의 스킬 중 공격 스킬의 데미지를 증가시킨다.,1,FALSE,1,,0,150
2412,24120050,탤런트 오브 팬텀시프-퍼시스트,스틸 스킬로 훔친 다른 모험가의 스킬 중 버프 스킬의 지속시간을 증가시킨다.,1,FALSE,1,,0,165
2412,24120051,탤런트 오브 팬텀시프-인핸스,스킬 매니지먼트의 훔친 4차 스킬 슬롯 개수를 증가시킨다.,1,FALSE,1,,0,190
2412,24121052,로즈 카르트 피날레,장미의 카드를 공중에 흩뿌리고 바닥에 내려 꽂아 적들을 공격한다. 바닥에 꽂힌 카드는 지속적으로 데미지를 주며 공격하며 공격 반사 상태의 적을 공격해도 피해를 입지 않는다.,1,FALSE,2,,0,160
2412,24121053,히어로즈 오쓰,메이플 영웅들의 맹세를 되새기면서 데미지를 증가시킨다.,1,FALSE,2,,0,190
2412,24121054,탤런트 오브 팬텀시프 H,"스틸 스킬로 훔친 다른 모험가의 140레벨 하이퍼 버프 스킬을 사용한다. 스킬의 지속시간과 재사용 대기시간은 팬텀 고유의 수치를 사용한다.\n패시브 효과가 포함되어 있는 스킬의 경우, 해당 패시브 효과는 얻지 못한다.\n훔친 스킬의 세팅은 초보자 스킬인 #c스킬 매니지먼트#를 통해 가능하다.",1,FALSE,2,,0,140
2412,24120055,로즈 카르트 피날레,장미의 카드를 공중에 흩뿌리고 바닥에 내려 꽂아 적들을 공격한다. 바닥에 꽂힌 카드는 지속적으로 데미지를 주며 공격하며 공격 반사 상태의 적을 공격해도 피해를 입지 않는다.,1,TRUE,2,,0,160
2414,24141000,템페스트 오브 카드 VI,칼날과도 같은 강력한 카드 폭풍을 일으켜 주변의 적을 공격한다. 반드시 크리티컬이 발생하고 사용 도중 움직일 수 있으나 거센 폭풍으로 이동속도가 고정된다.\n필요 스킬 : #c템페스트 오브 카드 30레벨 이상#,30,FALSE,0,24121005,30,0
2414,24141500,디파잉 페이트,"안배된 운명을 거스르고 영웅의 숭고한 의지를 이어낸다. 운명을 거부하는 강한 의지가 실체화되어 주변의 적을 공격한다.\n#c색상 연출 온오프 : 마우스 우클릭#\n\n#c10레벨 : 몬스터 방어율 무시 20% 증가\n20레벨 : 보스 몬스터 공격 시 데미지 20% 증가\n30레벨 : 몬스터 방어율 무시 30% 증가, 보스 몬스터 공격 시 데미지 30% 증가#",30,FALSE,0,,0,0
2414,24141501,디파잉 페이트,안배된 운명을 거스르고 영웅의 숭고한 의지를 이어낸다. 운명을 거부하는 강한 의지가 실체화되어 주변의 적을 공격한다.,30,TRUE,0,,0,0
2414,24141502,디파잉 페이트,,30,TRUE,0,,0,0
